lane1,lane2,lane3,lane4,ts
0,8,3,8,1757164252.123744
6,3,7,4,1757164274.1370409
0,2,6,5,1757164300.1546314
4,2,3,5,1757164318.1654978
1,1,6,1,1757164340.1770167
5,5,4,0,1757164354.183586
7,8,1,6,1757164384.198774
1,8,4,5,1757164426.2261982
3,1,0,3,1757164452.2428966
4,1,3,1,1757164474.2607992
6,4,7,5,1757164500.2744672
3,2,1,8,1757164682.041663
1,6,0,0,1757164700.0618885
1,3,3,8,1757164714.074272
0,8,3,8,1757164736.0866485
6,3,7,4,1757164758.1002185
0,2,6,5,1757164784.1170046
4,2,3,5,1757164802.1317296
1,1,6,1,1757164824.1443276
5,5,4,0,1757164838.153491
7,8,1,6,1757164868.1732595
3,2,1,8,1757164930.6427867
1,6,0,0,1757164948.67013
1,3,3,8,1757164962.679708
0,8,3,8,1757164984.6912339
6,3,7,4,1757165006.7019713
0,2,6,5,1757165032.714561
3,2,1,8,1757165081.6718483
1,6,0,0,1757165099.6915517
1,3,3,8,1757165113.6998522
0,8,3,8,1757165135.712498
6,3,7,4,1757165157.7225819
0,2,6,5,1757165183.7368016
4,2,3,5,1757165201.7477374
1,1,6,1,1757165223.7617948
3,2,1,8,1757651268.7427585
1,6,0,0,1757651286.8523118
1,3,3,8,1757651300.8759925
0,8,3,8,1757651322.9045632
6,3,7,4,1757651344.9282508
0,2,6,5,1757651370.9702477
4,2,3,5,1757651388.985695
1,1,6,1,1757651411.0104084
5,5,4,0,1757651425.0231278
7,8,1,6,1757651455.0545335
3,2,1,8,1757996801.5177078
1,6,0,0,1757996819.5844646
1,3,3,8,1757996833.6028438
0,8,3,8,1757996855.6425993
6,3,7,4,1757996877.6663127
0,2,6,5,1757996903.69018
4,2,3,5,1757996921.7043834
1,1,6,1,1757996943.762772
5,5,4,0,1757996957.7755287
7,8,1,6,1757996987.7981675
1,8,4,5,1757997029.8287497
3,1,0,3,1757997055.8554945
4,1,3,1,1757997077.8706017
6,4,7,5,1757997103.9005034
2,5,5,3,1757997129.9964452
4,1,2,8,1757997160.0608044
